Number	states	states_code	id	year	population
200	Narok	NRK	16	2014	1631112
201	Kitui	KT	17	2014	12884493
202	Taita	TT	18	2014	6593644
203	Kilifi	KLF	19	2014	3109350
204	Lamu	LM	20	2014	2900475
205	Kwale	KW	21	2014	4414349
206	TanaRiver	TN	22	2014	4644013
207	Makueni	MK	23	2014	1330513
208	Garissa	GR	24	2014	5957283
209	Wajir	WJ	25	2014	6762596
210	Mandera	MDR	26	2014	9929848
211	Isiolo	IS	27	2014	5451079
212	Embu	EM	28	2014	2990468
213	TharakaNithi	TKN	29	2014	6056202
214	Kiambu	KMB	30	2014	1021869
215	Murang'a	MRG	31	2014	1879321
216	Nyeri	NR	32	2014	2817628
217	Nyandarua	NND	33	2014	1333341
218	Laikipia	LKP	34	2014	8864525
219	Samburu	SMR	35	2014	2089568
220	Marsabit	MSB	36	2014	19651049
221	Turkana	TRK	37	2014	9932887
222	Baringo	BRG	38	2014	737401
223	ElgeyoMarakwet	EMT	39	2014	11602700
224	Bomet	BMT	40	2014	3878187
225	Nyamira	NMR	41	2014	3963244
226	Migori	MGR	42	2014	12788313
227	Homabay	HMB	44	2014	1055936
228	Vihiga	VHG	45	2014	4823617
229	Nandi	NDI	46	2014	849129
230	UasinGishu	USG	47	2014	6541223
231	TransZoia	TRZ	48	2014	26964333
232	Kirinyaga	KRG	49	2014	2936879
233	WestPokot	WP	50	2014	625214
234	Kisii	KS	51	2014	8310993
235	Nairobi	NRB	1	2015	4852347
236	Mombasa	MBS	2	2015	737498
237	Kisumu	KSM	4	2015	6829676
238	Nakuru	NKR	5	2015	2978048
239	Kakamega	KM	6	2015	38918045
240	Meru	MR	8	2015	5450623
241	Machakos	MCH	9	2015	3587122
242	Kajiado	KJ	10	2015	941252
243	Kericho	KRC	11	2015	675400
244	Siaya	SYA	12	2015	20209042
245	Bungoma	BGM	13	2015	10178447
246	Busia	BS	15	2015	1422052
247	Narok	NRK	16	2015	1651059
248	Kitui	KT	17	2015	12858913
249	Taita	TT	18	2015	6608422
250	Kilifi	KLF	19	2015	3120960
251	Lamu	LM	20	2015	2909011
252	Kwale	KW	21	2015	4425976
253	TanaRiver	TN	22	2015	4664628
254	Makueni	MK	23	2015	1328262
255	Garissa	GR	24	2015	5985562
256	Wajir	WJ	25	2015	6794228
257	Mandera	MDR	26	2015	9931715
258	Isiolo	IS	27	2015	5482032
259	Embu	EM	28	2015	2988471
260	TharakaNithi	TKN	29	2015	6071732
261	Kiambu	KMB	30	2015	1030475
262	Murang'a	MRG	31	2015	1891277
263	Nyeri	NR	32	2015	2866939
264	Nyandarua	NND	33	2015	1336350
265	Laikipia	LKP	34	2015	8867949
266	Samburu	SMR	35	2015	2089291
267	Marsabit	MSB	36	2015	19654666
268	Turkana	TRK	37	2015	10031646
269	Baringo	BRG	38	2015	754066
270	ElgeyoMarakwet	EMT	39	2015	11617527
271	Bomet	BMT	40	2015	3909500
272	Nyamira	NMR	41	2015	4015792
273	Migori	MGR	42	2015	12784826
274	Homabay	HMB	44	2015	1056065
275	Vihiga	VHG	45	2015	4891938
276	Nandi	NDI	46	2015	853988
277	UasinGishu	USG	47	2015	6591170
278	TransZoia	TRZ	48	2015	27470056
279	Kirinyaga	KRG	49	2015	2981835
280	WestPokot	WP	50	2015	625216
281	Kisii	KS	51	2015	8361808
282	Nairobi	NRB	1	2016	4863525
283	Mombasa	MBS	2	2016	741456
284	Kisumu	KSM	4	2016	6941072
285	Nakuru	NKR	5	2016	2989918
286	Kakamega	KM	6	2016	39167117
287	Meru	MR	8	2016	5539215
288	Machakos	MCH	9	2016	3578141
289	Kajiado	KJ	10	2016	948921
290	Kericho	KRC	11	2016	685815
291	Siaya	SYA	12	2016	20613477
292	Bungoma	BGM	13	2016	10301890
293	Busia	BS	15	2016	1427559
294	Narok	NRK	16	2016	1682380
295	Kitui	KT	17	2016	12820527
296	Taita	TT	18	2016	6634304
297	Kilifi	KLF	19	2016	3131371
298	Lamu	LM	20	2016	2910844
299	Kwale	KW	21	2016	4438182
300	TanaRiver	TN	22	2016	4678135
301	Makueni	MK	23	2016	1331317
302	Garissa	GR	24	2016	6003323
303	Wajir	WJ	25	2016	6823608
304	Mandera	MDR	26	2016	9950571
305	Isiolo	IS	27	2016	5522744
306	Embu	EM	28	2016	2987938
307	TharakaNithi	TKN	29	2016	6087135
308	Kiambu	KMB	30	2016	1040859
309	Murang'a	MRG	31	2016	1905616
310	Nyeri	NR	32	2016	2917563
311	Nyandarua	NND	33	2016	1342307
312	Laikipia	LKP	34	2016	8870827
313	Samburu	SMR	35	2016	2091630
314	Marsabit	MSB	36	2016	19633428
315	Turkana	TRK	37	2016	10154788
316	Baringo	BRG	38	2016	754434
317	ElgeyoMarakwet	EMT	39	2016	11634370
318	Bomet	BMT	40	2016	3926331
319	Nyamira	NMR	41	2016	4089976
320	Migori	MGR	42	2016	12782275
321	Homabay	HMB	44	2016	1056770
322	Vihiga	VHG	45	2016	4957968
323	Nandi	NDI	46	2016	862996
324	UasinGishu	USG	47	2016	6646010
325	TransZoia	TRZ	48	2016	27914410
326	Kirinyaga	KRG	49	2016	3041868
327	WestPokot	WP	50	2016	623657
328	Kisii	KS	51	2016	8410106
329	Nairobi	NRB	1	2017	4874486
330	Mombasa	MBS	2	2017	739700
331	Kisumu	KSM	4	2017	7044008
332	Nakuru	NKR	5	2017	3001345
334	Kakamega	KM	6	2017	39358497
335	Meru	MR	8	2017	5611885
336	Machakos	MCH	9	2017	3573297
337	Kajiado	KJ	10	2017	956823
338	Kericho	KRC	11	2017	694906
339	Siaya	SYA	12	2017	20963613
340	Bungoma	BGM	13	2017	10410330
341	Busia	BS	15	2017	1424393
342	Narok	NRK	16	2017	1717715
343	Kitui	KT	17	2017	12778828
344	Taita	TT	18	2017	6658078
345	Kilifi	KLF	19	2017	3141550
346	Lamu	LM	20	2017	2908718
347	Kwale	KW	21	2017	4452268
348	TanaRiver	TN	22	2017	4670560
349	Makueni	MK	23	2017	1334612
350	Garissa	GR	24	2017	6023868
351	Wajir	WJ	25	2017	6859789
352	Mandera	MDR	26	2017	9973114
353	Isiolo	IS	27	2017	5566230
354	Embu	EM	28	2017	2988510
355	TharakaNithi	TKN	29	2017	6106670
356	Kiambu	KMB	30	2017	1052482
357	Murang'a	MRG	31	2017	1915947
358	Nyeri	NR	32	2017	2969905
359	Nyandarua	NND	33	2017	1348787
360	Laikipia	LKP	34	2017	8885525
361	Samburu	SMR	35	2017	2091784
362	Marsabit	MSB	36	2017	19589572
363	Turkana	TRK	37	2017	10268233
364	Baringo	BRG	38	2017	754942
365	ElgeyoMarakwet	EMT	39	2017	11659650
366	Bomet	BMT	40	2017	3931316
367	Nyamira	NMR	41	2017	4143625
368	Migori	MGR	42	2017	12787641
369	Homabay	HMB	44	2017	1055673
370	Vihiga	VHG	45	2017	5021268
371	Nandi	NDI	46	2017	872868
372	UasinGishu	USG	47	2017	6708799
373	TransZoia	TRZ	48	2017	28295273
374	Kirinyaga	KRG	49	2017	3101042
375	WestPokot	WP	50	2017	624344
376	Kisii	KS	51	2017	8463587
378	Nairobi	NRB	1	2018	4887681
379	Mombasa	MBS	2	2018	735139
380	Kisumu	KSM	4	2018	7158024
381	Nakuru	NKR	5	2018	3009733
382	Kakamega	KM	6	2018	39461588
383	Meru	MR	8	2018	5691287
384	Machakos	MCH	9	2018	3571520
385	Kajiado	KJ	10	2018	965479
386	Kericho	KRC	11	2018	701547
387	Siaya	SYA	12	2018	21244317
388	Bungoma	BGM	13	2018	10511131
389	Busia	BS	15	2018	1420593
390	Narok	NRK	16	2018	1750536
391	Kitui	KT	17	2018	12723071
392	Taita	TT	18	2018	6695497
393	Kilifi	KLF	19	2018	3148618
394	Lamu	LM	20	2018	2911359
395	Kwale	KW	21	2018	4461153
396	TanaRiver	TN	22	2018	4659690
397	Makueni	MK	23	2018	1339057
398	Garissa	GR	24	2018	6035802
399	Wajir	WJ	25	2018	6882635
400	Mandera	MDR	26	2018	9984072
401	Isiolo	IS	27	2018	5606249
402	Embu	EM	28	2018	2981020
403	TharakaNithi	TKN	29	2018	6121623
404	Kiambu	KMB	30	2018	1060665
405	Murang'a	MRG	31	2018	1925614
406	Nyeri	NR	32	2018	3027341
407	Nyandarua	NND	33	2018	1353465
408	Laikipia	LKP	34	2018	8886025
409	Samburu	SMR	35	2018	2092741
410	Marsabit	MSB	36	2018	19530351
411	Turkana	TRK	37	2018	10381615
412	Baringo	BRG	38	2018	758080
413	ElgeyoMarakwet	EMT	39	2018	11676341
414	Bomet	BMT	40	2018	3940235
415	Nyamira	NMR	41	2018	4181886
416	Migori	MGR	42	2018	12800922
417	Homabay	HMB	44	2018	1058287
418	Vihiga	VHG	45	2018	5084156
419	Nandi	NDI	46	2018	878698
420	UasinGishu	USG	47	2018	6771631
421	TransZoia	TRZ	48	2018	28628666
422	Kirinyaga	KRG	49	2018	3153550
423	WestPokot	WP	50	2018	624358
424	Kisii	KS	51	2018	8501286
425	Nairobi	NRB	1	2019	4903185
426	Mombasa	MBS	2	2019	731545
427	Kisumu	KSM	4	2019	7278717
428	Nakuru	NKR	5	2019	3017804
429	Kakamega	KM	6	2019	39512223
430	Meru	MR	8	2019	5758736
431	Machakos	MCH	9	2019	3565287
432	Kajiado	KJ	10	2019	973764
433	Kericho	KRC	11	2019	705749
434	Siaya	SYA	12	2019	21477737
435	Bungoma	BGM	13	2019	10617423
436	Busia	BS	15	2019	1415872
437	Narok	NRK	16	2019	1787065
438	Kitui	KT	17	2019	12671821
439	Taita	TT	18	2019	6732219
440	Kilifi	KLF	19	2019	3155070
441	Lamu	LM	20	2019	2913314
442	Kwale	KW	21	2019	4467673
443	TanaRiver	TN	22	2019	4648794
444	Makueni	MK	23	2019	1344212
445	Garissa	GR	24	2019	6045680
446	Wajir	WJ	25	2019	6892503
447	Mandera	MDR	26	2019	9986857
448	Isiolo	IS	27	2019	5639632
449	Embu	EM	28	2019	2976149
450	TharakaNithi	TKN	29	2019	6137428
451	Kiambu	KMB	30	2019	1068778
452	Murang'a	MRG	31	2019	1934408
453	Nyeri	NR	32	2019	3080156
454	Nyandarua	NND	33	2019	1359711
455	Laikipia	LKP	34	2019	8882190
456	Samburu	SMR	35	2019	2096829
457	Marsabit	MSB	36	2019	19453561
458	Turkana	TRK	37	2019	10488084
459	Baringo	BRG	38	2019	762062
460	ElgeyoMarakwet	EMT	39	2019	11689100
461	Bomet	BMT	40	2019	3956971
462	Nyamira	NMR	41	2019	4217737
463	Migori	MGR	42	2019	12801989
464	Homabay	HMB	44	2019	1059361
465	Vihiga	VHG	45	2019	5148714
465	Nandi	NDI	46	2019	884659
466	UasinGishu	USG	47	2019	6829174
467	TransZoia	TRZ	48	2019	28995881
468	Kirinyaga	KRG	49	2019	3205958
469	WestPokot	WP	50	2019	623989
470	Kisii	KS	51	2019	8535519
					
